Architecture:                            x86_64
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 10:15:14.717 INFO  [38388] [kmercounter::Application::spawn_shard_threads@518] total kv 483183820, num_threads 128, op per thread (per run) 3774873
2026-06-10 10:15:14.717 INFO  [38393] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 10:15:14.717 INFO  [38393] [kmercounter::calloc_ht@214] mmap returns 0x75b340000000
2026-06-10 10:15:14.718 INFO  [38393] [kmercounter::distribute_mem_to_nodes@110] addr 0x75b340000000, alloc_sz 8589934592
     4.003579205        186,250,892      unc_m_cas_count.all                                                   
     5.004592047        198,809,486      unc_m_cas_count.all                                                   
     6.005579059        157,749,187      unc_m_cas_count.all                                                   
2026-06-10 10:15:17.648 INFO  [38393] [KVQ>::CAS23HashTable@53] CAS23 Hashtable base: 0x75b340000000 Hashtable size: 536870912
2026-06-10 10:15:17.794 INFO  [38388] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     7.009608896      3,347,800,925      unc_m_cas_count.all                                                   
     8.010610400      5,544,594,101      unc_m_cas_count.all                                                   
     9.011599198      5,563,465,393      unc_m_cas_count.all                                                   
    10.012593961      5,576,515,145      unc_m_cas_count.all                                                   
    11.013600658      5,595,546,480      unc_m_cas_count.all                                                   
    12.017599602      5,580,907,594      unc_m_cas_count.all                                                   
    13.018596752      5,580,424,600      unc_m_cas_count.all                                                   
    14.019599916      5,580,329,992      unc_m_cas_count.all                                                   
    15.020602025      5,580,407,645      unc_m_cas_count.all                                                   
    16.024597273      5,598,088,917      unc_m_cas_count.all                                                   
    17.025603076      5,581,050,356      unc_m_cas_count.all                                                   
    18.026596492      5,580,249,798      unc_m_cas_count.all                                                   
    19.028590705      5,585,210,630      unc_m_cas_count.all                                                   
    20.029594162      5,586,183,723      unc_m_cas_count.all                                                   
    21.031601925      5,581,680,045      unc_m_cas_count.all                                                   
    22.035592111      5,597,073,418      unc_m_cas_count.all                                                   
    23.036601097      5,580,478,183      unc_m_cas_count.all                                                   
    24.037600166      5,581,215,210      unc_m_cas_count.all                                                   
    25.038598364      5,580,661,186      unc_m_cas_count.all                                                   
    26.040589333      5,586,049,842      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.041602320      5,587,362,034      unc_m_cas_count.all                                                   
    28.045595068      5,589,647,055      unc_m_cas_count.all                                                   
    29.046604703      5,579,916,193      unc_m_cas_count.all                                                   
    30.047596678      5,580,156,768      unc_m_cas_count.all                                                   
    31.048605433      5,578,942,887      unc_m_cas_count.all                                                   
    32.053600629      5,603,395,186      unc_m_cas_count.all                                                   
    33.054601530      5,581,049,681      unc_m_cas_count.all                                                   
    34.055606162      5,579,301,561      unc_m_cas_count.all                                                   
    35.056593020      5,579,160,824      unc_m_cas_count.all                                                   
    36.060590173      5,595,675,369      unc_m_cas_count.all                                                   
    37.062601240      5,586,394,360      unc_m_cas_count.all                                                   
    38.063601908      5,580,427,755      unc_m_cas_count.all                                                   
    39.064604762      5,580,134,069      unc_m_cas_count.all                                                   
    40.065592706      5,597,107,749      unc_m_cas_count.all                                                   
    41.069600409      5,580,637,545      unc_m_cas_count.all                                                   
    42.071604801      5,586,536,744      unc_m_cas_count.all                                                   
    43.072602658      5,580,915,666      unc_m_cas_count.all                                                   
    44.073594740      5,580,382,327      unc_m_cas_count.all                                                   
    45.077589873      5,597,017,710      unc_m_cas_count.all                                                   
    46.078596981      5,579,583,380      unc_m_cas_count.all                                                   
    47.080598638      5,586,260,901      unc_m_cas_count.all                                                   
    48.081596450      5,579,746,063      unc_m_cas_count.all                                                   
    49.083611776      5,585,869,993      unc_m_cas_count.all                                                   
    50.084598898      5,584,604,179      unc_m_cas_count.all                                                   
    51.087602653      5,587,231,668      unc_m_cas_count.all                                                   
    52.088596819      5,580,875,061      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.092594554      5,597,135,192      unc_m_cas_count.all                                                   
    54.093600055      5,580,923,225      unc_m_cas_count.all                                                   
    55.094602813      5,581,128,837      unc_m_cas_count.all                                                   
    56.095596131      5,580,438,008      unc_m_cas_count.all                                                   
    57.096603250      5,588,799,072      unc_m_cas_count.all                                                   
    58.100596045      5,589,527,761      unc_m_cas_count.all                                                   
    59.101598677      5,580,622,686      unc_m_cas_count.all                                                   
    60.102592347      5,580,201,334      unc_m_cas_count.all                                                   
    61.103606586      5,586,683,624      unc_m_cas_count.all                                                   
    62.106605466      5,586,686,719      unc_m_cas_count.all                                                   
    63.107608304      5,580,053,602      unc_m_cas_count.all                                                   
    64.109594115      5,585,902,186      unc_m_cas_count.all                                                   
    65.110599082      5,580,955,766      unc_m_cas_count.all                                                   
    66.112588118      5,586,692,092      unc_m_cas_count.all                                                   
    67.115591312      5,591,379,921      unc_m_cas_count.all                                                   
    68.117597751      5,587,016,808      unc_m_cas_count.all                                                   
    69.118596808      5,580,312,397      unc_m_cas_count.all                                                   
    70.120589256      5,585,900,855      unc_m_cas_count.all                                                   
    71.121608189      5,585,990,697      unc_m_cas_count.all                                                   
    72.124599136      5,586,749,895      unc_m_cas_count.all                                                   
    73.125602435      5,580,698,001      unc_m_cas_count.all                                                   
    74.127589618      5,584,180,477      unc_m_cas_count.all                                                   
    75.128604829      5,580,948,939      unc_m_cas_count.all                                                   
    76.131595838      5,591,261,715      unc_m_cas_count.all                                                   
    77.132608114      5,580,844,332      unc_m_cas_count.all                                                   
    78.134605199      5,593,835,843      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.138597555      5,588,639,822      unc_m_cas_count.all                                                   
    80.139599562      5,579,837,821      unc_m_cas_count.all                                                   
    81.140608151      5,579,020,524      unc_m_cas_count.all                                                   
    82.141601911      5,588,649,928      unc_m_cas_count.all                                                   
    83.146601391      5,594,902,922      unc_m_cas_count.all                                                   
    84.147594859      5,578,907,155      unc_m_cas_count.all                                                   
    85.148592924      5,579,613,663      unc_m_cas_count.all                                                   
    86.149610610      5,588,527,710      unc_m_cas_count.all                                                   
    87.153602474      5,589,106,587      unc_m_cas_count.all                                                   
    88.154603179      5,581,148,072      unc_m_cas_count.all                                                   
    89.155603584      5,580,893,094      unc_m_cas_count.all                                                   
    90.156595978      5,588,367,548      unc_m_cas_count.all                                                   
    91.160602396      5,589,566,074      unc_m_cas_count.all                                                   
    92.161598478      5,580,584,238      unc_m_cas_count.all                                                   
    93.162604430      5,580,855,729      unc_m_cas_count.all                                                   
    94.163595297      5,588,421,054      unc_m_cas_count.all                                                   
    95.167600472      5,589,631,075      unc_m_cas_count.all                                                   
    96.168599548      5,581,069,687      unc_m_cas_count.all                                                   
    97.169600343      5,580,667,429      unc_m_cas_count.all                                                   
    98.170598070      5,580,586,119      unc_m_cas_count.all                                                   
    99.173591536      5,591,099,017      unc_m_cas_count.all                                                   
   100.174597414      5,580,866,603      unc_m_cas_count.all                                                   
   101.175605722      5,579,708,996      unc_m_cas_count.all                                                   
   102.179592921      5,597,549,724      unc_m_cas_count.all                                                   
   103.180601421      5,581,276,451      unc_m_cas_count.all                                                   
   104.182596466      5,586,337,560      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.183600273      5,580,038,616      unc_m_cas_count.all                                                   
   106.186592288      5,590,975,565      unc_m_cas_count.all                                                   
   107.187602562      5,579,576,492      unc_m_cas_count.all                                                   
   108.188598716      5,580,755,603      unc_m_cas_count.all                                                   
   109.192587366      5,597,190,572      unc_m_cas_count.all                                                   
   110.193599730      5,580,926,622      unc_m_cas_count.all                                                   
   111.194604132      5,580,706,942      unc_m_cas_count.all                                                   
   112.195606703      5,580,087,402      unc_m_cas_count.all                                                   
   113.199598415      5,595,778,336      unc_m_cas_count.all                                                   
   114.201599795      5,586,949,629      unc_m_cas_count.all                                                   
   115.202603157      5,580,226,406      unc_m_cas_count.all                                                   
   116.203601507      5,581,118,118      unc_m_cas_count.all                                                   
   117.206598515      5,592,070,795      unc_m_cas_count.all                                                   
   118.207604238      5,580,295,813      unc_m_cas_count.all                                                   
   119.208595990      5,580,594,186      unc_m_cas_count.all                                                   
   120.212590403      5,596,602,171      unc_m_cas_count.all                                                   
   121.213602977      5,581,217,117      unc_m_cas_count.all                                                   
   122.214598671      5,580,666,924      unc_m_cas_count.all                                                   
   123.215601498      5,580,625,131      unc_m_cas_count.all                                                   
   124.217603494      5,590,127,046      unc_m_cas_count.all                                                   
   125.220601379      5,586,320,275      unc_m_cas_count.all                                                   
   126.221601077      5,580,737,435      unc_m_cas_count.all                                                   
   127.225595365      5,597,405,179      unc_m_cas_count.all                                                   
   128.226607534      5,579,997,039      unc_m_cas_count.all                                                   
   129.227601102      5,581,289,830      unc_m_cas_count.all                                                   
   130.228601317      5,581,523,742      unc_m_cas_count.all                                                   
#           time             counts unit events
   131.229599109      5,584,713,218      unc_m_cas_count.all                                                   
   132.232605621      5,586,838,128      unc_m_cas_count.all                                                   
   133.233604395      5,581,019,133      unc_m_cas_count.all                                                   
   134.237590820      5,598,287,803      unc_m_cas_count.all                                                   
   135.238604554      5,581,368,363      unc_m_cas_count.all                                                   
   136.239599483      5,581,198,259      unc_m_cas_count.all                                                   
   137.240603445      5,581,623,735      unc_m_cas_count.all                                                   
   138.241599960      5,580,545,824      unc_m_cas_count.all                                                   
   139.244592774      5,591,756,845      unc_m_cas_count.all                                                   
   140.245607898      5,580,726,976      unc_m_cas_count.all                                                   
   141.246605699      5,580,350,097      unc_m_cas_count.all                                                   
   142.250598496      5,597,460,507      unc_m_cas_count.all                                                   
   143.251605666      5,580,581,235      unc_m_cas_count.all                                                   
   144.252598342      5,581,148,149      unc_m_cas_count.all                                                   
   145.254600343      5,585,980,024      unc_m_cas_count.all                                                   
   146.256588407      5,585,553,636      unc_m_cas_count.all                                                   
   147.257612324      5,585,679,300      unc_m_cas_count.all                                                   
   148.259606019      5,580,700,712      unc_m_cas_count.all                                                   
   149.263589177      5,596,732,662      unc_m_cas_count.all                                                   
   150.265605630      5,586,522,263      unc_m_cas_count.all                                                   
   151.266600050      5,579,621,870      unc_m_cas_count.all                                                   
   152.267600496      5,580,346,293      unc_m_cas_count.all                                                   
   153.270595007      5,592,047,758      unc_m_cas_count.all                                                   
   154.271603031      5,579,900,224      unc_m_cas_count.all                                                   
   155.273601614      5,585,430,967      unc_m_cas_count.all                                                   
   156.276587732      5,590,519,740      unc_m_cas_count.all                                                   
#           time             counts unit events
   157.277601546      5,577,324,638      unc_m_cas_count.all                                                   
   158.278615404      5,543,979,217      unc_m_cas_count.all                                                   
   159.280597917      5,440,307,392      unc_m_cas_count.all                                                   
   160.282584678      5,077,224,695      unc_m_cas_count.all                                                   
   161.284595518      3,703,468,525      unc_m_cas_count.all                                                   
   162.286587162      2,014,235,015      unc_m_cas_count.all                                                   
   163.288581687      1,007,682,214      unc_m_cas_count.all                                                   
   164.290581778        651,433,002      unc_m_cas_count.all                                                   
   165.292578579        306,695,343      unc_m_cas_count.all                                                   
   166.294578401        242,734,288      unc_m_cas_count.all                                                   
   167.296579166        149,956,724      unc_m_cas_count.all                                                   
   168.298578789        149,307,176      unc_m_cas_count.all                                                   
   169.300578260        150,020,900      unc_m_cas_count.all                                                   
   170.302578451        149,807,237      unc_m_cas_count.all                                                   
   171.304578863        148,966,487      unc_m_cas_count.all                                                   
   172.306579798        149,383,918      unc_m_cas_count.all                                                   
   173.310578338        149,095,624      unc_m_cas_count.all                                                   
   174.312578200        149,817,685      unc_m_cas_count.all                                                   
   175.314579797        149,670,770      unc_m_cas_count.all                                                   
   176.316578419        148,893,982      unc_m_cas_count.all                                                   
   177.318578217        149,189,928      unc_m_cas_count.all                                                   
   178.320578208        148,964,549      unc_m_cas_count.all                                                   
   179.322577937        150,119,992      unc_m_cas_count.all                                                   
   180.326578364        149,834,091      unc_m_cas_count.all                                                   
   181.328577675        148,764,590      unc_m_cas_count.all                                                   
   182.330578484        149,024,051      unc_m_cas_count.all                                                   
#           time             counts unit events
   183.332577892        149,209,250      unc_m_cas_count.all                                                   
   184.334578700        150,108,308      unc_m_cas_count.all                                                   
   185.336593517        149,839,601      unc_m_cas_count.all                                                   
   186.338580459        149,032,966      unc_m_cas_count.all                                                   
2026-06-10 10:18:17.889 INFO  [38388] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 10:18:17.889 INFO  [38388] [kmercounter::ZipfianTest::run@389] zipfian test find start
   187.342595761      4,231,115,805      unc_m_cas_count.all                                                   
   188.343613461      5,555,937,808      unc_m_cas_count.all                                                   
   189.344604108      5,343,001,339      unc_m_cas_count.all                                                   
   190.345607692      5,256,304,186      unc_m_cas_count.all                                                   
   191.347605419      5,275,768,433      unc_m_cas_count.all                                                   
   192.349587718      5,282,008,789      unc_m_cas_count.all                                                   
   193.350608940      5,268,507,180      unc_m_cas_count.all                                                   
   194.352592232      5,280,140,888      unc_m_cas_count.all                                                   
   195.354156621      5,285,808,571      unc_m_cas_count.all                                                   
   196.355604871      5,273,541,555      unc_m_cas_count.all                                                   
   197.359140519      5,294,497,695      unc_m_cas_count.all                                                   
   198.360625621      5,280,473,467      unc_m_cas_count.all                                                   
   199.364631606      5,288,983,354      unc_m_cas_count.all                                                   
   200.366148709      5,273,695,113      unc_m_cas_count.all                                                   
   201.367629745      5,267,159,416      unc_m_cas_count.all                                                   
   202.371630610      5,278,367,189      unc_m_cas_count.all                                                   
   203.373156053      5,262,253,026      unc_m_cas_count.all                                                   
   204.374625856      5,260,755,523      unc_m_cas_count.all                                                   
   205.376175406      5,261,798,209      unc_m_cas_count.all                                                   
   206.378605558      5,263,873,222      unc_m_cas_count.all                                                   
   207.383608903      5,275,670,265      unc_m_cas_count.all                                                   
   208.385149029      5,255,587,018      unc_m_cas_count.all                                                   
#           time             counts unit events
   209.386628002      5,253,484,926      unc_m_cas_count.all                                                   
   210.387603790      5,252,468,071      unc_m_cas_count.all                                                   
   211.389596430      5,250,680,205      unc_m_cas_count.all                                                   
   212.394597723      5,265,884,295      unc_m_cas_count.all                                                   
   213.395607194      5,245,130,542      unc_m_cas_count.all                                                   
   214.396605235      5,244,794,668      unc_m_cas_count.all                                                   
   215.397603566      5,248,722,328      unc_m_cas_count.all                                                   
   216.398597679      5,246,128,453      unc_m_cas_count.all                                                   
   217.401589309      5,258,752,784      unc_m_cas_count.all                                                   
   218.402599858      5,249,233,764      unc_m_cas_count.all                                                   
   219.403627251      5,246,111,399      unc_m_cas_count.all                                                   
   220.407593266      5,260,116,905      unc_m_cas_count.all                                                   
   221.408602577      5,244,692,107      unc_m_cas_count.all                                                   
   222.409600796      5,246,355,131      unc_m_cas_count.all                                                   
   223.410603339      5,244,382,932      unc_m_cas_count.all                                                   
   224.411679010      5,246,207,082      unc_m_cas_count.all                                                   
   225.412603951      5,254,001,268      unc_m_cas_count.all                                                   
   226.415600327      5,250,548,445      unc_m_cas_count.all                                                   
   227.417598687      5,252,832,955      unc_m_cas_count.all                                                   
   228.418601188      5,251,250,939      unc_m_cas_count.all                                                   
   229.421596076      5,250,779,850      unc_m_cas_count.all                                                   
   230.422598441      5,245,821,812      unc_m_cas_count.all                                                   
   231.423604421      5,242,929,085      unc_m_cas_count.all                                                   
   232.428601968      5,265,436,659      unc_m_cas_count.all                                                   
   233.429606186      5,247,296,450      unc_m_cas_count.all                                                   
   234.430603268      5,247,411,443      unc_m_cas_count.all                                                   
#           time             counts unit events
   235.431602304      5,244,750,507      unc_m_cas_count.all                                                   
   236.432610177      5,247,015,699      unc_m_cas_count.all                                                   
   237.435604933      5,254,309,334      unc_m_cas_count.all                                                   
   238.439586025      5,262,840,603      unc_m_cas_count.all                                                   
   239.440604721      5,247,509,564      unc_m_cas_count.all                                                   
   240.441605329      5,248,261,389      unc_m_cas_count.all                                                   
   241.442607804      5,248,319,801      unc_m_cas_count.all                                                   
   242.444603635      5,251,001,187      unc_m_cas_count.all                                                   
   243.446587068      5,251,768,266      unc_m_cas_count.all                                                   
   244.447598855      5,262,388,507      unc_m_cas_count.all                                                   
   245.451605003      5,248,221,734      unc_m_cas_count.all                                                   
   246.452606746      5,249,496,864      unc_m_cas_count.all                                                   
   247.453597296      5,246,599,007      unc_m_cas_count.all                                                   
