Architecture:                            x86_64
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 37 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 38 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 39 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 8 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 9 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 10 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 11 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 12 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 13 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 14 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 15 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 40 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 41 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 42 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 43 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 44 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 45 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 46 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 47 at numa node 1
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 16 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 17 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 18 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 19 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 20 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 21 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 22 at numa node 2
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 23 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 48 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 49 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 50 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 51 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 52 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 53 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 54 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 55 at numa node 2
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 24 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 25 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 26 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 27 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 28 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 29 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 30 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 31 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 3
2026-05-11 18:39:03.787 INFO  [32392] [kmercounter::Application::spawn_shard_threads@382] total kv 429496729, num_threads 64, op per thread (per run) 6710886
2026-05-11 18:39:03.787 INFO  [32397] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 18:39:03.787 INFO  [32397] [kmercounter::calloc_ht@214] mmap returns 0x71c540000000
2026-05-11 18:39:03.787 INFO  [32397] [kmercounter::distribute_mem_to_nodes@110] addr 0x71c540000000, alloc_sz 8589934592
2026-05-11 18:39:04.228 INFO  [32397] [KVQ>::CASHashTable@91] Hashtable base: 0x71c540000000 Hashtable size: 536870912, 8 GB
2026-05-11 18:39:04.228 INFO  [32397] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 18:39:04.342 INFO  [32392] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 18:43:41.498 INFO  [32392] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 18:43:41.838 INFO  [32392] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 18:45:38.211 INFO  [32392] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 18:45:38.211 INFO  [32392] [kmercounter::ZipfianTest::run@426] get fill 0.800
2026-05-11 18:45:38.429 INFO  [32392] [kmercounter::free_mem@234] 0x71c540000000 with sz 8589934592 unmapped
2026-05-11 18:45:38.430 INFO  [32392] [kmercounter::print_stats@287] 
============================================
found : 429496729000, expected_found : 429496729000
global_find_cycle : 378167683530, find_ops : 429496729000
global_insert_cycle : 900747165403, insert_ops : 429496729000
set_cycles : 134, get_cycles : 56, set_mops : 1549, get_mops : 3691
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 18:45:38.537 INFO  [32494] [initializeLogger@17] ------------------------
2026-05-11 18:45:38.537 INFO  [32494] [initializeLogger@18] Plog library initialized
2026-05-11 18:45:38.537 INFO  [32494] [initializeLogger@19] ------------------------
2026-05-11 18:45:38.537 INFO  [32494] [main@27] Starting dramhit
2026-05-11 18:45:38.538 INFO  [32494] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 18:45:38.538 INFO  [32494] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 18:45:39.412 INFO  [32494] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778539538456774061_483183820.bin 0
2026-05-11 18:45:39.412 INFO  [32494] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778539538456774061
2026-05-11 18:45:57.284 INFO  [32494] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 483183820
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 32 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 33 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 34 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 35 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 36 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 37 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 38 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 39 at numa node 0
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 8 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 9 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 10 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 11 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 12 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 13 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 14 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 15 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 40 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 41 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 42 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 43 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 44 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 45 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 46 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 47 at numa node 1
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 16 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 17 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 18 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 19 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 20 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 21 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 22 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 23 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 48 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 49 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 50 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 51 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 52 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 53 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 54 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 55 at numa node 2
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 24 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 25 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 26 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 27 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 28 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 29 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 30 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 31 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 3
2026-05-11 18:45:57.285 INFO  [32494] [kmercounter::Application::spawn_shard_threads@382] total kv 483183820, num_threads 64, op per thread (per run) 7549747
2026-05-11 18:45:57.285 INFO  [32500] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 18:45:57.286 INFO  [32500] [kmercounter::calloc_ht@214] mmap returns 0x78f640000000
2026-05-11 18:45:57.286 INFO  [32500] [kmercounter::distribute_mem_to_nodes@110] addr 0x78f640000000, alloc_sz 8589934592
2026-05-11 18:45:57.727 INFO  [32500] [KVQ>::CASHashTable@91] Hashtable base: 0x78f640000000 Hashtable size: 536870912, 8 GB
2026-05-11 18:45:57.727 INFO  [32500] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 18:45:57.846 INFO  [32494] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 18:51:47.270 INFO  [32494] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 18:51:47.668 INFO  [32494] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 18:54:30.174 INFO  [32494] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 18:54:30.174 INFO  [32494] [kmercounter::ZipfianTest::run@426] get fill 0.900
2026-05-11 18:54:30.390 INFO  [32494] [kmercounter::free_mem@234] 0x78f640000000 with sz 8589934592 unmapped
2026-05-11 18:54:30.390 INFO  [32494] [kmercounter::print_stats@287] 
============================================
found : 483183820000, expected_found : 483183820000
global_find_cycle : 528123658335, find_ops : 483183820000
global_insert_cycle : 1135617325798, insert_ops : 483183820000
set_cycles : 150, get_cycles : 69, set_mops : 1382, get_mops : 2973
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 90 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
